date,open,high,low,close,volume,dividends,stockSplits,ticker
2025-01-27 00:00:00-05:00,424.010009765625,435.20001220703125,423.5,434.55999755859375,35647800,0.0,0.0,MSFT
2025-01-28 00:00:00-05:00,434.6000061035156,448.3800048828125,431.3800048828125,447.20001220703125,23491700,0.0,0.0,MSFT
2025-01-29 00:00:00-05:00,446.69000244140625,446.8800048828125,440.3999938964844,442.3299865722656,23581400,0.0,0.0,MSFT
2025-01-30 00:00:00-05:00,418.7699890136719,422.8599853515625,413.1600036621094,414.989990234375,54586300,0.0,0.0,MSFT
2025-01-02 00:00:00-05:00,236.16000366210938,239.5,230.24000549316406,231.97999572753906,31525800,0.0,0.0,AVGO
2025-01-03 00:00:00-05:00,233.58999633789062,236.49000549316406,229.0,232.5500030517578,24973200,0.0,0.0,AVGO
2025-01-06 00:00:00-05:00,236.5,241.75,233.3000030517578,236.41000366210938,34028400,0.0,0.0,AVGO
2025-01-07 00:00:00-05:00,239.5,239.5,227.60000610351562,228.63999938964844,25928600,0.0,0.0,AVGO
2025-01-08 00:00:00-05:00,229.6999969482422,232.47000122070312,226.05999755859375,229.30999755859375,18756500,0.0,0.0,AVGO
2025-01-10 00:00:00-05:00,227.3000030517578,227.8300018310547,221.25,224.30999755859375,23864000,0.0,0.0,AVGO
2025-01-13 00:00:00-05:00,219.99000549316406,229.25999450683594,219.50999450683594,225.2899932861328,23772100,0.0,0.0,AVGO
2025-01-14 00:00:00-05:00,226.57000732421875,230.25999450683594,223.10000610351562,224.6999969482422,18143100,0.0,0.0,AVGO
2025-01-15 00:00:00-05:00,228.5500030517578,230.33999633789062,225.5800018310547,228.0,21745600,0.0,0.0,AVGO
2025-01-16 00:00:00-05:00,235.22000122070312,238.60000610351562,229.2100067138672,229.41000366210938,23471900,0.0,0.0,AVGO
2025-01-17 00:00:00-05:00,237.0800018310547,238.10000610351562,232.66000366210938,237.44000244140625,31196600,0.0,0.0,AVGO
2025-01-21 00:00:00-05:00,241.5,242.75,237.39999389648438,240.30999755859375,30903200,0.0,0.0,AVGO
2025-01-22 00:00:00-05:00,246.75,246.99000549316406,240.69000244140625,240.91000366210938,29610500,0.0,0.0,AVGO
2025-01-23 00:00:00-05:00,238.41000366210938,240.39999389648438,236.1199951171875,240.27999877929688,17653900,0.0,0.0,AVGO
2025-01-24 00:00:00-05:00,244.6999969482422,249.58999633789062,241.91000366210938,244.6999969482422,25387800,0.0,0.0,AVGO
2025-01-27 00:00:00-05:00,213.39999389648438,218.42999267578125,196.22999572753906,202.1300048828125,90569400,0.0,0.0,AVGO
2025-01-28 00:00:00-05:00,208.00999450683594,209.9499969482422,198.88999938964844,207.36000061035156,50316000,0.0,0.0,AVGO
2025-01-29 00:00:00-05:00,208.83999633789062,211.4499969482422,202.77000427246094,206.35000610351562,32533700,0.0,0.0,AVGO
2025-01-30 00:00:00-05:00,218.57000732421875,221.9600067138672,213.6999969482422,215.66000366210938,42449500,0.0,0.0,AVGO
